des_time,des_pos,des_vel,des_tau,meas_time,meas_pos,meas_vel,meas_tau
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.580528077591992764e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.010531135703952907e-02,1.209233401472513967e-03,7.565598493180453188e-02,6.314312639562530416e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.021062271407905814e-02,4.662206720901082221e-03,1.439939754667854122e-01,6.048097201533069178e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.031593407111858374e-02,1.009682963080224538e-02,2.047996412178708092e-01,5.781881763503606830e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.204212454281581163e-01,1.725101180369254666e-02,2.578586517979889470e-01,5.515666325474145593e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.505265567851976349e-01,2.586266291208851736e-02,3.029566768200679938e-01,5.249450887444684355e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.806318681422371675e-01,3.566969262850671479e-02,3.398793858970362014e-01,4.983235449415222007e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.107371794992767000e-01,4.641001062546366157e-02,3.684124486418216549e-01,4.717020011385759659e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.408424908563162326e-01,5.782152657547591501e-02,3.883415346673526614e-01,4.450804573356298421e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.709478022133557373e-01,6.964215015105998385e-02,3.994523135865573615e-01,4.184589135326836629e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.010531135703952699e-01,8.160979102473245317e-02,4.015304550123638405e-01,3.918373697297374836e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.311584249274348024e-01,9.346235886900983170e-02,3.943616285577004610e-01,3.652158259267913043e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.612637362844743349e-01,1.049377633564086976e-01,3.777315038354951970e-01,3.385942821238450695e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.913690476415138675e-01,1.157739141594455318e-01,3.514257504586766334e-01,3.119727383208988902e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.214743589985534000e-01,1.257087209506368986e-01,3.152300380401723556e-01,2.853511945179527109e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.515796703555929326e-01,1.344789480790031522e-01,2.689291658790297634e-01,2.571434691806479544e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.816849817126324651e-01,1.413670042035261309e-01,2.122292404832678003e-01,1.987982946905293979e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.117902930696719421e-01,1.459107186931658806e-01,1.459963796536657976e-01,1.404531202004109525e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.418956044267114747e-01,1.480991613717822231e-01,7.165780062349023927e-02,8.210794571029245148e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.720009157837510072e-01,1.479214020632349524e-01,-9.359279373991995221e-03,2.376277122017392274e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.021062271407905397e-01,1.453665105913838074e-01,-9.562764310551429003e-02,-3.458240326994460601e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.322115384978300723e-01,1.404235567800886098e-01,-1.857200733378098489e-01,-9.292757776006316250e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.623168498548696048e-01,1.330816104532091260e-01,-2.782093528376120561e-01,-1.512727522501816635e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.924221612119091374e-01,1.233297414346050808e-01,-3.716682643716541778e-01,-2.096179267403002200e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.225274725689486699e-01,1.111570195481363377e-01,-4.646695907066694664e-01,-2.679631012304187210e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.526327839259882024e-01,9.655251461766263532e-02,-5.557861146093912019e-01,-3.263082757205372775e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
7.827380952830277350e-01,7.950529646704376785e-02,-6.435906188465527755e-01,-3.846534502106558340e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.128434066400672675e-01,6.000443492013950164e-02,-7.266558861848874118e-01,-4.429986247007743905e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.429487179971068000e-01,3.803899980080959614e-02,-8.035546993911283353e-01,-5.013437991908928915e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.730540293541463326e-01,1.359806093291385416e-02,-8.728598412320089928e-01,-5.596889736810113369e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.031593407111858651e-01,-1.332033453250926897e-02,-9.330559167686268696e-01,-6.068616269934993257e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
